From (Author),"From (Work, if Applicable)",To (Work),To (Author),Category,Explanation,Relevant Concepts
Henry Giroux,“Reading Hurricane Katrina”,Normal Life “Rethinking Power and Transphobia”,Dean Spade,In Conversation with,"Both speak on the concept of disposability as well as how nonwhite. noncis demograghics are not deemed citizens ",
Julian Carter,"The Heart of Whiteness, The Search for Norma” and “The Birds and the Bees and the Making of Race”
",“Reading Hurricane Katrina”,Henry Giroux,Influence,"We can not get to why some populations are seen as disposiable without the foundational text of what is seen as ""normal"" ",
Julian Carter,"The Heart of Whiteness, The Search for Norma” and “The Birds and the Bees and the Making of Race”
","""Mama's Baby, Papa's Maybe: An American Grammar Book""",Hortense J. Spillers,In Conversation with,,
Sylvia Federici,Caliban and the Witch,“Colonial/Modern Gender System”,Maria Lugones,In Conversation with,"Two historical analysis dissecting the construction of whiteness ",
Sylvia Federici,Caliban and the Witch,Entry Denied,Eithne Luibhéid,Influence,"Luighed follows in Federici's footsteps on citing borders and their creation to build thesis ",
Michel Foucault,"“We Other Victorians,” “The Repressive Hypothesis” from The History of Sexuality Volume I",Entry Denied,Eithne Luibhéid,Influence,"Luibheid cites ""centraily of sexuality as an axis of power"" ",
Eithne Luibhéid,Entry Denied,Black Feminism Reimagined,Jennifer Nash,In Conversation with,"Critical Race Theory applied in both ",
CRC,"""Combahee River Collective Statement""",Black Feminism Reimagined,Jennifer Nash,Influence,"Nash introduces CRC's framing of intersectionality--power relationship that race, gender, class, sexuality are mutually constitutive, and together they form a systematic configuration of oppression ",
Kimberlé Crenshaw,“Demarginalizing the Intersection”,Black Feminism Reimagined,Jennifer Nash,Influence,"Nash includes how Crenshaw's recenter black women in intersectionality analysis. ",
Michel Foucault,"""Right of Death and Power over Life"" History of Sexuality Vol. I",Representation,Stuart Hall,Influence,"Hall's work is a guide to understanding Foucalt ",
Michel Foucault,"“We Other Victorians,” “The Repressive Hypothesis” from The History of Sexuality Volume I",Carnal Knowledge and Imperial Power,Ann Laura Stoler,Influence,,
Ann Laura Stoler,Carnal Knowledge and Imperial Power,"The Heart of Whiteness, The Search for Norma” and “The Birds and the Bees and the Making of Race”
",Julian Carter,In Conversation with,"Carter and Stoler both use Foucault and use the body isteolf as a cite of colonisim / desiribility politics ",
Ann Laura Stoler,Carnal Knowledge and Imperial Power,Normal Life “Rethinking Power and Transphobia”,Dean Spade,Influence,"Desiribility politics, construction of the citizen ",
Michel Foucault,"14 January 1976 ""Society Must Be Defended""",Normal Life “Rethinking Power and Transphobia”,Dean Spade,Influence,"Through Foucault's framework, Spade argues power operates through administrative power. ""Bipower"" shows how government produce normal and deviant subjects. ",
Michel Foucault,"""Right of Death and Power over Life"" History of Sexuality Vol. I",Normal Life “Rethinking Power and Transphobia”,Dean Spade,Influence,"Through Foucault's framework, Spade argues power operates through administrative power. ""Bipower"" shows how government produce normal and deviant subjects. ",
Siobahn Somerville,Queering the Color Line,“Colonial/Modern Gender System”,Maria Lugones,Influence,"Construction of race through gender and vice versa ",
Ruth Wilson Gilmore,Geographies of Racial Capitalism,“Colonial/Modern Gender System”,Maria Lugones,In Conversation with,"Both dissect colonialism ",
Jennifer Nash,Black Feminism Reimagined,"Abolition democracy : beyond empire, prisons, and torture",Angela Davis,In Conversation with,"Black Feminist Thought, desirability politics ",
